S.no,Stock Name,ISIN,Last Traded Price,Haircut Percentage
603,NESCO,INE317F01035,968.8,20
604,GOLDETF,INF769K01JP9,91.34,20
605,SGBJUN27,IN0020190073,8800,10
606,MAHSEAMLES,INE271B01025,681.1,20
607,VBL,INE200M01039,550.6,20
608,BALAMINES,INE050E01027,1281.1,20
609,NAVINFLUOR,INE048G01026,4176.9,20
610,SGBJUL29IV,IN0020210111,8760.16,10
611,JMFINANCIL,INE780C01023,97.56,20
612,AZAD,INE02IJ01035,1463.2,20
613,LIQUIDIETF,INF109KC1KT9,1000,5
614,LALPATHLAB,INE600L01024,2752.8,20
615,JKPAPER,INE789E01012,323.95,20
616,EMSLIMITED,INE0OV601013,662.2,20.1
617,INDIACEM,INE383A01012,285.95,20
618,BLUEDART,INE233B01017,6337.5,20
619,RELIGARE,INE621H01010,220.3,20
620,HITECH,INE106T01025,98.95,20
621,MOM100,INF247L01023,55.75,7.43
622,RALLIS,INE613A01020,226.9,20
623,EMIL,INE02YR01019,124.16,20
624,FINEORG,INE686Y01026,4344.7,20
625,CIPLA,INE059A01026,1481.8,9.89
626,LXCHEM,INE576O01020,172.04,20
627,LIQUIDPLUS,INF769K01MY5,1027.49,5
628,TEJASNET,INE010J01012,860.8,22.45
629,MANAPPURAM,INE522D01027,226.03,20
630,SAILIFE,INE570L01029,771.05,20
631,STLTECH,INE089C01029,83.96,20
632,LIQUIDADD,INF740KA1UM0,1067.51,5
633,MAFANG,INF769K01HF4,115.51,20
634,TCS,INE467B01029,3248.2,9
635,EIDPARRY,INE126A01031,842.4,20
636,LLOYDSME,INE281B01032,1238.4,20
637,HUDCO,INE031A01017,219.14,22.31
638,SGBFEB28IX,IN0020190545,8688,10
639,POWERMECH,INE211R01019,2729.5,20.22
640,ADANIGREEN,INE364U01010,936.65,23.99
641,NETWEB,INE0NT901020,1509.2,21.51
642,IDFCFIRSTB,INE092T01019,61.93,20
643,AWFIS,INE108V01019,648.5,20
644,BAJAJ-AUTO,INE917I01010,7995.5,11.17
645,WELENT,INE625G01013,505.6,20
646,PRICOLLTD,INE726V01018,443.25,20
647,JKLAKSHMI,INE786A01032,828.7,20
648,PRSMJOHNSN,INE010A01011,134.32,20
649,CIGNITITEC,INE675C01017,1195.6,20
650,GRAVITA,INE024L01027,1936.8,24.41
651,BHEL,INE257A01026,221.8,20
652,USHAMART,INE228A01035,313.2,20
653,BOSCHLTD,INE323A01026,27090,20
654,BIKAJI,INE00E101023,715.4,20
655,RATEGAIN,INE0CLI01024,461.15,20
656,DABUR,INE016A01026,473.75,20
657,CHENNPETRO,INE178A01016,619.45,20.7
658,EQUITASBNK,INE063P01018,58.2,20
659,JBMA,INE927D01051,625.05,21.65
660,KRBL,INE001B01026,292.8,20
661,SENCO,INE602W01027,338.6,21.81
662,NIFTYBEES,INF204KB14I2,260.87,6
663,CPSEETF,INF457M01133,87.39,20
664,KEI,INE878B01027,2736.4,20.49
665,ARKADE,INE0QRL01017,163.6,20
666,JUBLFOOD,INE797F01020,701,20
667,SBILIFE,INE123W01016,1562.6,9.51
668,SOLARINDS,INE343H01029,11945,20
669,PARAGMILK,INE883N01014,182.5,20
670,ZEEL,INE256A01028,107.95,21.72
671,SONATSOFTW,INE269A01021,333.4,20
672,CCL,INE421D01022,614.25,20
673,OFSS,INE881D01027,7796,20
674,HEMIPROP,INE0AJG01018,127.41,20
675,CUMMINSIND,INE298A01020,2920.7,20
676,AJAXENGG,INE274Y01021,626.9,20
677,SGBDE31III,IN0020230168,8906.21,10
678,NBCC,INE095N01031,89.77,21.16
679,CAMS,INE596I01012,3832.9,20
680,INDIGOPNTS,INE09VQ01012,1001.7,20
681,SGBOC28VII,IN0020200203,8823.31,10
682,NAZARA,INE418L01021,962.35,20
683,STYRENIX,INE189B01011,2745.6,20
684,MPHASIS,INE356A01018,2269.7,20
685,JUBLINGREA,INE0BY001018,666.65,20
686,SGBAUG30,IN0020220078,8855.9,10
687,BBTC,INE050A01025,1855.8,20
688,NIFTYETF,INF769K01EG9,249.13,6
689,BAYERCROP,INE462A01022,4798.4,20
690,HFCL,INE548A01028,82.52,21.6
691,CRISIL,INE007A01025,4358.5,20
692,POWERGRID,INE752E01010,304.55,11.21
693,GESHIP,INE017A01032,880.1,20
694,APOLLOTYRE,INE438A01022,439.1,20
695,CELLO,INE0LMW01024,545.35,20
696,ANANDRATHI,INE463V01026,1773.9,20
697,SGBDEC2512,IN0020170141,9168,10
698,EMUDHRA,INE01QM01018,867.95,20
699,SUNTV,INE424H01027,685.95,20
700,SGBFEB32IV,IN0020230184,9029.57,10
701,ITDCEM,INE686A01026,532.45,20
702,KIRIINDUS,INE415I01015,639.5,21.57
703,RHIM,INE743M01012,489.05,20
704,ROUTE,INE450U01017,980.4,20
705,BAJAJHIND,INE306A01021,19.12,21.86
706,AGI,INE415A01038,788.45,22.67
707,BRIGADE,INE791I01019,972.65,20
708,GULFOILLUB,INE635Q01029,1170.4,20
709,NH,INE410P01011,1735.6,20
710,SGBMR29XII,IN0020200427,8751.31,10
711,IKS,INE115Q01022,1416.3,20
712,GILT5YBEES,INF204KC1030,61.11,10
713,GOLDIETF,INF109KC1NT3,80.07,20
714,ASTRAMICRO,INE386C01029,749.15,20
715,KIRLOSBROS,INE732A01036,1653.2,23.02
716,NESTLEIND,INE239A01024,2367.9,9
717,UNIONBANK,INE692A01016,122.4,20
718,PRUDENT,INE00F201020,2223.2,24.07
719,MOTHERSON,INE775A01035,127.63,20
720,NAVA,INE725A01030,490.65,21.3
721,ERIS,INE406M01024,1381.8,20
722,EIHOTEL,INE230A01023,369.25,20
723,TITAGARH,INE615H01020,790.15,21.55
724,CHOLAHLDNG,INE149A01033,1813.6,20
725,DEVYANI,INE872J01023,163.71,20
726,EPIGRAL,INE071N01016,1835.7,21.73
727,SKFINDIA,INE640A01023,3870.2,20
728,SGBJUN31I,IN0020230069,8876.86,10
729,TATAGOLD,INF277KA1976,9.15,20
730,METROBRAND,INE317I01021,1093.2,20
731,TORNTPOWER,INE813H01021,1623.6,20
732,IRCON,INE962Y01021,158.31,23.32
733,POONAWALLA,INE511C01022,382.25,20
734,LEMONTREE,INE970X01018,142.26,20
735,JINDALSTEL,INE749A01030,845.15,20
736,360ONE,INE466L01038,938.7,20
737,BLS,INE153T01027,386.05,20.7
738,INDIAMART,INE933S01016,2134.9,20
739,VGUARD,INE951I01027,363.9,20
740,QUESS,INE615P01015,298.2,100
741,MANYAVAR,INE825V01034,791.75,20
742,DYNAMATECH,INE221B01012,6424.5,20
743,CESC,INE486A01021,156.98,20
744,SJS,INE284S01014,919.6,20
745,VENKEYS,INE398A01010,1692.4,20
746,ADANIPOWER,INE814H01011,542.2,20.17
747,OLAELEC,INE0LXG01040,50.27,20.06
748,LUXIND,INE150G01020,1435.5,20
749,GSFC,INE026A01025,185.94,20
750,COALINDIA,INE522F01014,395.25,11.84
751,SUNTECK,INE805D01034,394.55,20
752,MEDANTA,INE474Q01031,1275.4,20
753,AEGISLOG,INE208C01025,766.05,23.86
754,GLAXO,INE159A01016,2878.2,20
755,VSTIND,INE710A01016,289.15,20
756,ASAHIINDIA,INE439A01020,672.15,20
757,PFC,INE134E01011,425.55,20
758,CRAFTSMAN,INE00LO01017,4609.1,20
759,QUADFUTURE,INE0LRY01011,521.85,25.29
760,LIQUIDSBI,INF200KA13Z8,1000,5
761,SGBFEB29XI,IN0020200393,8750.01,10
762,KCP,INE805C01028,207.62,20
763,SGBJAN27,IN0020180462,8800,10
764,SAPPHIRE,INE806T01020,307.85,20
765,SHYAMMETL,INE810G01011,875.5,20
766,INOXWIND,INE066P01011,161.33,24.05
767,CROMPTON,INE299U01018,335.6,20
768,AUTOIETF,INF109KC10V2,21.67,20
769,JPPOWER,INE351F01018,15.26,20.43
770,HEG,INE545A01024,474.6,20.54
771,EBBETF0433,INF754K01QX0,1222.02,20
772,SETFNIFBK,INF200KA1580,532.01,20
773,WELCORP,INE191B01025,776.9,20
774,HDFCGOLD,INF179KC1981,80.26,20
775,CAMPUS,INE278Y01022,234.75,20
776,AMIORG,INE00FF01017,2352.2,20.69
777,FIRSTCRY,INE02RE01045,338.45,20
778,TECHNOE,INE285K01026,1024.2,21.39
779,JSL,INE220G01021,557.8,20
780,SGBFEB27,IN0020180561,8753.01,10
781,GREAVESCOT,INE224A01026,191.81,22.96
782,MOL,INE0CT101020,74,20
783,EASEMYTRIP,INE07O001026,13.33,20
784,ELECON,INE205B01031,463.15,21.8
785,MTARTECH,INE864I01014,1371,20
786,KPIL,INE220B01022,938.9,20
787,AARTIIND,INE769A01020,398.35,20
788,NETWORK18,INE870H01013,43.76,20.37
789,VOLTAMP,INE540H01012,7292.5,22.47
790,IRCTC,INE335Y01020,754.5,20
791,BANKIETF,INF109KC15I8,53.31,20
792,FACT,INE188A01015,672.45,23.42
793,NUVAMA,INE531F01015,5705.5,20.03
794,RKFORGE,INE399G01023,760.25,20
795,UNIMECH,INE0U3I01011,995.05,20
796,SGBJAN29X,IN0020200385,8730.89,10
797,GNFC,INE113A01013,491.25,20
798,ETHOSLTD,INE04TZ01018,2642.4,20
799,KPITTECH,INE04I401011,1151.8,20
800,DCMSHRIRAM,INE499A01024,1058.4,20
801,LTTS,INE010V01017,4354,20
802,GRAPHITE,INE371A01025,468.45,20
803,MAXHEALTH,INE027H01010,1074.1,20
804,GODREJAGRO,INE850D01014,778.1,20
805,JKIL,INE576I01022,711.2,20
806,IDEA,INE669E01016,7.32,25.46
807,SJVN,INE002L01015,94.11,20
808,AIAENG,INE212H01026,3174,20
809,ALLCARGO,INE418H01029,28.59,20
810,RITES,INE320J01015,232.01,20
811,EPL,INE255A01020,190.27,20
812,MARICO,INE196A01026,711.85,20
813,GRANULES,INE101D01020,464.4,20
814,ICICIBANK,INE090A01021,1350.2,9
815,AXITA,INE02EZ01022,10.01,20
816,HDFCSML250,INF179KC1FB2,153.13,7.92
817,ZENTEC,INE251B01027,1495.8,24.74
818,ASIANPAINT,INE021A01026,2415.7,9
819,RIIL,INE046A01015,823.45,20
820,BALMLAWRIE,INE164A01016,189.68,20
821,CASTROLIND,INE172A01027,203.9,20
822,IRB,INE821I01022,46.3,20
